City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Taiyuan,37.87,112.56,281.15,87,0,0.96,CN,1600377939
Hithadhoo,-0.6,73.08,301.06,80,86,5.13,MV,1600377670
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Barrow,71.29,-156.79,281.15,87,90,3.1,US,1600377656
Nova Esperanca,4.44,-61.12,299.03,80,77,1.2,BR,1600378096
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Bhuban,20.88,85.83,299.54,89,100,0.35,IN,1600377940
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Lumsden,50.65,-104.87,293.15,37,75,1.5,CA,1600378042
Dorāha,30.82,76.02,300.22,53,0,0.57,IN,1600378097
Castro,-24.79,-50.01,290.35,78,100,3.77,BR,1600377975
Kisangani,0.52,25.2,294.67,90,100,0.92,CD,1600378097
Natal,-5.79,-35.21,299.15,74,20,6.7,BR,1600377942
Thompson,55.74,-97.86,282.15,36,40,5.7,CA,1600377942
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Grindavik,63.84,-22.43,281.15,93,75,8.2,IS,1600377942
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Chifeng,42.27,118.96,283.13,58,0,4.7,CN,1600377943
Sitka,57.05,-135.33,289.15,59,1,1.71,US,1600377943
Muros,42.78,-9.06,290.37,94,94,0.45,ES,1600377943
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Bathsheba,13.22,-59.52,302.15,70,40,2.1,BB,1600377879
São Filipe,14.9,-24.5,300.2,83,64,3.09,CV,1600377944
Tiksi,71.69,128.87,280.54,82,100,7.18,RU,1600377865
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Yangi Marg`ilon,40.43,71.72,288.15,44,27,2.1,UZ,1600377944
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Monchique,37.32,-8.56,292.04,78,72,2.24,PT,1600377848
Donegal,54.65,-8.12,288.72,88,76,1.87,IE,1600377944
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Port Elizabeth,-33.92,25.57,284.15,93,0,2.38,ZA,1600377945
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Ust-Maya,60.42,134.53,274.2,93,0,0.82,RU,1600377946
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Bethel,41.37,-73.41,295.37,56,1,1.5,US,1600377854
Celestún,20.87,-90.4,304.12,66,94,6.13,MX,1600377946
Kidal,18.44,1.41,304.09,43,95,0.19,ML,1600377946
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Yulara,-25.24,130.99,284.15,81,55,2.1,AU,1600377947
Tegul'det,57.31,88.17,283.97,93,100,3.02,RU,1600377947
Lorengau,-2.02,147.27,301.05,79,77,4.05,PG,1600377948
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Tura,25.52,90.22,296.43,98,100,1.66,IN,1600377948
Hamilton,39.18,-84.53,300.93,42,1,5.1,US,1600377869
Homer,59.64,-151.55,287.15,58,40,5.1,US,1600377948
Barrow,71.29,-156.79,281.15,87,90,3.1,US,1600377656
Korla,41.76,86.15,293.15,58,0,1.34,CN,1600377949
Nyurba,63.28,118.33,276.66,91,0,1.43,RU,1600377949
Lebu,-37.62,-73.65,284.65,80,65,5.68,CL,1600377903
Benguela,-12.58,13.41,294.78,81,91,1.5,AO,1600377949
Vestmannaeyjar,63.44,-20.27,283.49,82,88,8.08,IS,1600377950
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Hithadhoo,-0.6,73.08,301.06,80,86,5.13,MV,1600377670
Province of Mantua,45.17,10.78,295.93,70,87,3.2,IT,1600377950
Kidal,18.44,1.41,304.09,43,95,0.19,ML,1600377946
Larsnes,62.2,5.58,286.48,72,100,10.73,NO,1600377951
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Bailén,38.1,-3.78,295.93,54,100,6.26,ES,1600377951
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Tuktoyaktuk,69.45,-133.04,281.15,87,75,1.0,CA,1600377873
Nouakchott,18.09,-15.98,302.15,79,75,6.2,MR,1600377952
Avera,33.19,-82.53,298.15,94,75,4.1,US,1600377952
Kavieng,-2.57,150.8,301.22,77,100,5.13,PG,1600377952
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Gebre Guracha,9.8,38.4,284.97,90,55,1.25,ET,1600377953
Hay River,60.82,-115.8,287.15,50,75,5.1,CA,1600377953
Soyo,-6.13,12.37,296.91,84,92,4.07,AO,1600377953
Saldanha,-33.01,17.94,284.15,87,0,1.5,ZA,1600377953
Barrow,71.29,-156.79,281.15,87,90,3.1,US,1600377656
Mar del Plata,-38.0,-57.56,293.15,57,9,4.6,AR,1600377868
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
San Juan de los Morros,9.91,-67.35,300.17,81,39,0.63,VE,1600377954
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Camacupa,-12.02,17.48,293.6,59,98,0.93,AO,1600377954
Northam,51.03,-4.22,289.82,75,0,2.24,GB,1600377954
Yerbogachën,61.28,108.01,279.08,83,0,1.19,RU,1600377955
‘Ewa Beach,21.32,-158.01,304.15,45,40,2.6,US,1600377955
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Cidreira,-30.18,-50.21,289.89,86,14,2.76,BR,1600377955
East London,-33.02,27.91,289.34,67,2,3.41,ZA,1600377891
Bambous Virieux,-20.34,57.76,295.15,68,75,4.6,MU,1600377956
Port Macquarie,-31.43,152.92,290.93,86,21,5.12,AU,1600377956
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Portland,45.52,-122.68,296.15,68,90,1.5,US,1600377712
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Port Macquarie,-31.43,152.92,290.93,86,21,5.12,AU,1600377956
Kichera,55.94,110.1,279.82,75,15,1.25,RU,1600377956
Kavaratti,10.57,72.64,300.81,80,92,9.2,IN,1600377957
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Nome,64.5,-165.41,284.15,62,90,6.7,US,1600377957
Ngunguru,-35.62,174.5,289.26,3,45,4.92,NZ,1600377957
Jacqueville,5.21,-4.41,298.15,94,75,3.1,CI,1600377958
Raudeberg,61.99,5.14,284.82,81,100,13.96,NO,1600377958
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Zaysan,47.47,84.87,287.65,52,100,4.87,KZ,1600377958
Mossamedes,-15.2,12.15,289.92,76,0,3.33,AO,1600377958
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Shumyachi,53.86,32.42,281.55,86,39,6.1,RU,1600377959
Khatanga,71.97,102.5,280.7,82,7,3.12,RU,1600377959
Constitución,-35.33,-72.42,289.07,71,0,7.91,CL,1600377960
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Sola,-13.88,167.55,299.95,85,93,10.8,VU,1600377955
Atar,20.52,-13.05,311.49,13,0,5.29,MR,1600377960
Buraidah,26.33,43.98,303.15,19,0,2.1,SA,1600377846
Moyale,3.52,39.06,295.09,57,6,2.57,KE,1600377960
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Deloraine,-41.53,146.67,280.37,87,90,0.7,AU,1600377961
Aklavik,68.22,-135.01,284.15,66,20,1.0,CA,1600377961
Severo-Kuril'sk,50.68,156.12,285.21,87,100,3.14,RU,1600377961
Hobart,-42.88,147.33,275.93,78,20,3.1,AU,1600377733
Noumea,-22.28,166.46,295.37,73,1,1.0,NC,1600377961
Puerto Ayora,-0.74,-90.35,297.15,64,20,9.8,EC,1600377962
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Cherskiy,68.75,161.3,274.74,95,100,1.98,RU,1600377962
Amazar,53.86,120.88,277.21,88,93,2.58,RU,1600377962
Faanui,-16.48,-151.75,299.22,76,51,9.44,PF,1600377962
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Arraial do Cabo,-22.97,-42.03,297.15,73,0,6.7,BR,1600377863
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Vostok,46.49,135.88,281.56,100,36,1.65,RU,1600377963
Thompson,55.74,-97.86,282.15,36,40,5.7,CA,1600377942
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Atar,20.52,-13.05,311.49,13,0,5.29,MR,1600377960
Ossora,59.24,163.07,281.39,65,2,2.38,RU,1600377964
Chokurdakh,70.63,147.92,279.2,97,100,4.36,RU,1600377964
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Sharjah city,25.36,55.4,305.15,79,0,1.0,AE,1600377965
Provideniya,64.38,-173.3,282.15,70,75,4.0,RU,1600377965
Saskylakh,71.92,114.08,281.1,81,0,4.03,RU,1600377965
Noormarkku,61.59,21.87,280.15,81,85,3.6,FI,1600377966
Albany,42.6,-73.97,291.48,74,100,3.5,US,1600377966
Cleveland,41.5,-81.7,292.15,52,1,5.1,US,1600377645
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Taksimo,56.34,114.88,278.55,76,49,0.87,RU,1600377966
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Klaksvík,62.23,-6.59,284.15,100,100,6.7,FO,1600377894
Goderich,43.75,-81.72,287.59,68,3,8.64,CA,1600377967
Khandyga,62.67,135.6,275.77,81,0,0.99,RU,1600377967
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Nikolskoye,59.7,30.79,282.15,81,90,8.0,RU,1600377967
Petropavlovsk-Kamchatskiy,53.05,158.65,283.15,93,100,2.0,RU,1600377825
Karasjok,69.47,25.51,281.15,65,100,15.9,NO,1600377968
Ilulissat,69.22,-51.1,275.15,69,80,3.1,GL,1600377868
Grenfell,-33.9,148.17,285.23,97,94,3.67,AU,1600377968
Ust'-Ordynskiy,52.8,104.75,277.15,100,3,3.0,RU,1600377968
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Kuching,1.55,110.33,297.15,94,20,1.4,MY,1600377969
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Forsytheganj,52.63,29.73,282.12,75,5,5.44,BY,1600377969
Oyama,36.3,139.8,300.93,83,75,6.2,JP,1600377969
Umluj,25.02,37.27,304.01,51,0,2.85,SA,1600377970
Esperance,-33.87,121.9,283.15,100,90,2.6,AU,1600377970
Torbay,47.67,-52.73,290.93,82,75,11.8,CA,1600377970
Constantine,36.37,6.61,294.15,52,0,1.5,DZ,1600377970
Saint Paul Harbor,57.79,-152.41,286.15,62,90,9.8,US,1600377971
Ponta do Sol,32.67,-17.1,295.15,64,20,2.6,PT,1600377971
Walvis Bay,-22.96,14.51,285.37,87,0,3.6,NA,1600377971
Kailua,21.4,-157.74,304.15,54,40,5.7,US,1600377971
Esim,4.87,-2.24,297.13,88,55,3.47,GH,1600377971
Lahaina,20.88,-156.68,305.15,40,20,9.3,US,1600377688
Kaitangata,-46.28,169.85,280.37,55,76,3.58,NZ,1600377886
Baijiantan,45.63,85.18,292.59,37,99,16.1,CN,1600377972
Simbahan,6.3,120.58,301.9,75,100,4.9,PH,1600377972
Albany,42.6,-73.97,291.48,74,100,3.5,US,1600377966
Pangnirtung,66.15,-65.71,277.15,69,90,4.1,CA,1600377973
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Butaritari,3.07,172.79,301.04,77,59,7.31,KI,1600377866
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Sotouboua,8.57,0.98,294.9,95,2,1.0,TG,1600377973
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Linhares,-19.39,-40.07,296.05,64,0,3.93,BR,1600377974
Chara,56.91,118.26,277.91,75,53,2.38,RU,1600377970
Acapulco de Juárez,16.86,-99.89,303.15,79,90,2.6,MX,1600377945
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Ribeira Grande,38.52,-28.7,295.15,78,75,5.1,PT,1600377974
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Avarua,-21.21,-159.78,297.15,60,100,4.6,CK,1600377974
Butaritari,3.07,172.79,301.04,77,59,7.31,KI,1600377866
Castro,-24.79,-50.01,290.35,78,100,3.77,BR,1600377975
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Lavrentiya,65.58,-171.0,280.48,80,78,3.9,RU,1600377975
Luanda,-8.84,13.23,295.15,88,40,4.1,AO,1600377556
Puerto Madryn,-42.77,-65.04,287.72,32,50,17.72,AR,1600377976
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Diamantino,-14.41,-56.45,309.12,17,73,2.23,BR,1600377976
Hambantota,6.12,81.12,298.15,100,76,2.6,LK,1600377976
Provideniya,64.38,-173.3,282.15,70,75,4.0,RU,1600377965
Albany,42.6,-73.97,291.48,74,100,3.5,US,1600377966
Lithgow,-33.48,150.15,281.48,93,100,1.7,AU,1600377977
Zhoucheng,35.91,116.31,287.68,64,0,1.74,CN,1600377977
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Corona,33.88,-117.57,311.48,10,1,3.1,US,1600377977
Batagay-Alyta,67.8,130.41,275.26,82,14,0.58,RU,1600377978
Evensk,61.95,159.23,278.92,65,0,3.85,RU,1600377978
Oloví,50.25,12.56,280.93,84,0,0.45,CZ,1600377978
Toppenish,46.38,-120.31,299.15,49,90,1.3,US,1600377978
Dawlatabad,36.41,64.91,286.67,48,0,0.82,AF,1600377978
Berlevåg,70.86,29.09,280.15,70,100,6.2,NO,1600377979
Ginir,7.13,40.7,290.49,69,1,1.61,ET,1600377979
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Hithadhoo,-0.6,73.08,301.06,80,86,5.13,MV,1600377670
Avarua,-21.21,-159.78,297.15,60,100,4.6,CK,1600377974
Katherine,-14.47,132.27,301.15,51,84,3.6,AU,1600377980
Saint George,37.1,-113.58,311.48,8,1,2.1,US,1600377867
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Waipawa,-41.41,175.52,280.37,93,100,9.8,NZ,1600377980
Dingle,11.0,122.67,297.23,91,100,1.1,PH,1600377925
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Yellowknife,62.46,-114.35,282.15,66,75,5.7,CA,1600377981
George Town,5.41,100.34,300.15,94,40,1.5,MY,1600377873
Casas Grandes,30.37,-107.95,301.48,26,6,2.68,MX,1600377981
Fortuna,40.6,-124.16,297.04,64,20,6.7,US,1600377981
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Emba,48.83,58.14,284.94,64,85,3.91,KZ,1600377982
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Albany,42.6,-73.97,291.48,74,100,3.5,US,1600377966
Kruisfontein,-34.0,24.73,285.93,80,0,1.79,ZA,1600377982
Upernavik,72.79,-56.15,274.17,87,99,2.04,GL,1600377940
San Clemente,33.43,-117.61,309.82,34,9,3.68,US,1600377983
Vardø,70.37,31.11,279.15,81,100,8.2,NO,1600377691
Saint Paul Harbor,57.79,-152.41,286.15,62,90,9.8,US,1600377971
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Nanortalik,60.14,-45.24,277.64,84,100,7.97,GL,1600377877
George Town,5.41,100.34,300.15,94,40,1.5,MY,1600377873
Hobart,-42.88,147.33,275.93,78,20,3.1,AU,1600377733
Kindu,-2.95,25.95,297.41,76,43,0.67,CD,1600377984
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Bandarbeyla,9.49,50.81,298.25,81,37,8.35,SO,1600377984
Agadez,19.75,10.25,306.61,17,9,1.79,NE,1600377985
Bengkulu,-3.8,102.27,296.69,87,79,1.68,ID,1600377860
Cascavel,-24.96,-53.46,289.95,87,100,2.21,BR,1600377724
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Toledo,39.83,-4.0,297.59,50,100,5.6,ES,1600377863
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Iringa,-7.77,35.7,288.39,71,0,4.04,TZ,1600377986
Ribeira Grande,38.52,-28.7,295.15,78,75,5.1,PT,1600377974
Souillac,-20.52,57.52,295.15,68,75,4.6,MU,1600377986
Ambilobe,-13.2,49.05,293.84,73,27,2.18,MG,1600377987
Hobart,-42.88,147.33,275.93,78,20,3.1,AU,1600377733
Lompoc,34.64,-120.46,299.26,60,1,6.7,US,1600377865
Myanaung,18.28,95.32,298.27,90,100,1.23,MM,1600377987
Tuktoyaktuk,69.45,-133.04,281.15,87,75,1.0,CA,1600377873
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Avarua,-21.21,-159.78,297.15,60,100,4.6,CK,1600377974
Te Anau,-45.42,167.72,277.53,89,99,3.5,NZ,1600377988
Sidhi,24.42,81.88,300.27,71,81,2.05,IN,1600377864
Trairi,-3.28,-39.27,298.99,74,0,5.06,BR,1600377988
Ponta do Sol,32.67,-17.1,295.15,64,20,2.6,PT,1600377971
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Saint-Philippe,-21.36,55.77,294.15,60,49,3.6,RE,1600377988
Mar del Plata,-38.0,-57.56,293.15,57,9,4.6,AR,1600377868
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Hilo,19.73,-155.09,302.15,62,90,3.6,US,1600377785
Coyhaique,-45.58,-72.07,280.15,56,75,3.6,CL,1600377989
Constitución,-35.33,-72.42,289.07,71,0,7.91,CL,1600377960
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
College,64.86,-147.8,288.15,47,75,4.6,US,1600377800
Hobyo,5.35,48.53,298.23,86,17,9.72,SO,1600377990
Berlevåg,70.86,29.09,280.15,70,100,6.2,NO,1600377979
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Port Alfred,-33.59,26.89,288.15,73,32,2.94,ZA,1600377990
Gizo Government Station,-8.1,156.84,300.92,76,100,5.6,SB,1600377990
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Guider,9.93,13.95,297.26,85,52,0.8,CM,1600377991
Dandong,40.13,124.39,284.67,70,0,1.25,CN,1600377991
Raymondville,26.48,-97.78,301.15,88,90,2.1,US,1600377991
Gerāsh,27.67,54.14,299.15,21,0,0.98,IR,1600377992
Pacific Grove,36.62,-121.92,297.59,82,40,3.1,US,1600377992
Carberry,49.87,-99.36,283.15,31,90,2.6,CA,1600377992
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
Hilo,19.73,-155.09,302.15,62,90,3.6,US,1600377785
Torbay,47.67,-52.73,290.93,82,75,11.8,CA,1600377970
Lebu,-37.62,-73.65,284.65,80,65,5.68,CL,1600377903
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Esperance,-33.87,121.9,283.15,100,90,2.6,AU,1600377970
Guarapari,-20.67,-40.5,298.71,73,0,8.2,BR,1600377993
