City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Aklavik,68.22,-135.01,284.15,66,20,1.0,CA,1600377961
Charters Towers,-20.1,146.27,292.49,84,91,5.94,AU,1600378005
Hithadhoo,-0.6,73.08,301.06,80,86,5.13,MV,1600377670
Emba,48.83,58.14,284.94,64,85,3.91,KZ,1600377982
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Geraldton,-28.77,114.6,279.15,81,0,3.1,AU,1600378044
Kapaa,22.08,-159.32,304.15,58,40,5.7,US,1600378019
Albany,42.6,-73.97,291.48,74,100,3.5,US,1600377966
Kununurra,-15.77,128.73,296.15,88,94,2.6,AU,1600377809
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Hilo,19.73,-155.09,302.15,62,90,3.6,US,1600377785
Balkanabat,39.51,54.37,292.63,25,0,3.18,TM,1600378045
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Talnakh,69.49,88.4,283.15,76,40,4.0,RU,1600378002
Santiago del Estero,-27.8,-64.26,303.98,17,0,3.79,AR,1600378045
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Faya,18.39,42.45,294.15,24,56,4.04,SA,1600377918
Butaritari,3.07,172.79,301.04,77,59,7.31,KI,1600377866
Chokurdakh,70.63,147.92,279.2,97,100,4.36,RU,1600377964
Tessalit,20.2,1.01,305.25,33,66,4.45,ML,1600378046
Tuatapere,-46.13,167.68,278.71,89,100,5.36,NZ,1600377885
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Nikolskoye,59.7,30.79,282.15,81,90,8.0,RU,1600377967
Key Largo,25.09,-80.45,304.26,65,95,0.89,US,1600377789
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Isangel,-19.55,169.27,297.15,88,75,4.23,VU,1600377936
Avarua,-21.21,-159.78,297.15,60,100,4.6,CK,1600377974
Airai,-8.93,125.41,287.58,73,99,0.76,TL,1600378048
Upernavik,72.79,-56.15,274.17,87,99,2.04,GL,1600377940
Bethel,41.37,-73.41,295.37,56,1,1.5,US,1600377854
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Khatanga,71.97,102.5,280.7,82,7,3.12,RU,1600377959
Carnarvon,-24.87,113.63,288.15,38,0,4.6,AU,1600377944
Te Anau,-45.42,167.72,277.53,89,99,3.5,NZ,1600377988
Port Macquarie,-31.43,152.92,290.93,86,21,5.12,AU,1600377956
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Praia da Vitória,38.73,-27.07,292.59,88,20,2.18,PT,1600378049
Cidreira,-30.18,-50.21,289.89,86,14,2.76,BR,1600377955
Kapaa,22.08,-159.32,304.15,58,40,5.7,US,1600378019
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Malabo,3.75,8.78,298.15,94,40,2.6,GQ,1600378050
Mahrīz,31.59,54.43,293.15,28,0,2.1,IR,1600378050
Lagoa,39.05,-27.98,293.8,78,98,6.39,PT,1600378050
Khatanga,71.97,102.5,280.7,82,7,3.12,RU,1600377959
Coquimbo,-29.95,-71.34,287.15,82,2,6.2,CL,1600378051
Bethel,41.37,-73.41,295.37,56,1,1.5,US,1600377854
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Hasaki,35.73,140.83,300.37,83,75,4.6,JP,1600377864
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Guánica,17.97,-66.91,305.37,67,6,0.45,PR,1600378052
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Arraial do Cabo,-22.97,-42.03,297.15,73,0,6.7,BR,1600377863
Semey,50.41,80.23,286.74,38,47,6.03,KZ,1600378052
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Bubaque,11.28,-15.83,300.17,83,61,5.47,GW,1600378052
Ponta do Sol,32.67,-17.1,295.15,64,20,2.6,PT,1600377971
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Cururupu,-1.83,-44.87,299.29,79,23,2.28,BR,1600378053
Yinchuan,38.47,106.27,289.92,30,0,1.23,CN,1600378053
Lebu,-37.62,-73.65,284.65,80,65,5.68,CL,1600377903
Itarema,-2.92,-39.92,299.12,74,0,6.73,BR,1600378053
Provideniya,64.38,-173.3,282.15,70,75,4.0,RU,1600377965
Hofn,64.25,-15.21,283.47,75,0,4.16,IS,1600378054
Tambopata,-12.73,-69.18,304.15,66,40,2.6,PE,1600378054
Thompson,55.74,-97.86,282.15,36,40,5.7,CA,1600377942
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Torbay,47.67,-52.73,290.93,82,75,11.8,CA,1600377970
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Half Moon Bay,37.46,-122.43,298.15,82,75,4.6,US,1600378038
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Kavieng,-2.57,150.8,301.22,77,100,5.13,PG,1600377952
Kruisfontein,-34.0,24.73,285.93,80,0,1.79,ZA,1600377982
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Norman Wells,65.28,-126.83,287.15,54,75,4.6,CA,1600378055
Carnarvon,-24.87,113.63,288.15,38,0,4.6,AU,1600377944
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Esperance,-33.87,121.9,283.15,100,90,2.6,AU,1600377970
Itaituba,-4.28,-55.98,309.15,41,20,0.83,BR,1600378056
Arawa,-6.21,155.54,298.78,86,100,3.65,PG,1600378056
Poum,-20.23,164.02,295.27,75,0,3.78,NC,1600378003
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Alexandria,31.22,29.96,300.15,74,20,5.1,EG,1600377876
El Salvador,13.83,-88.92,303.15,74,40,3.1,SV,1600378013
Kaohsiung City,22.62,120.31,301.48,88,75,2.1,TW,1600378057
Vila do Maio,15.13,-23.22,300.91,78,0,1.42,CV,1600378057
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Margate,51.38,1.39,290.37,67,63,1.79,GB,1600378057
Lagoa,39.05,-27.98,293.8,78,98,6.39,PT,1600378050
Codrington,-38.27,141.97,282.63,86,100,4.29,AU,1600378058
Graham,47.05,-122.29,297.04,69,1,1.97,US,1600378058
Barrow,71.29,-156.79,281.15,87,90,3.1,US,1600377656
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Krasnosel'kup,65.7,82.47,280.34,90,0,4.82,RU,1600377995
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Oktyabr'skoye,43.06,44.74,284.82,93,22,2.0,RU,1600378059
Puerto Ayora,-0.74,-90.35,297.15,64,20,9.8,EC,1600377962
Port Elizabeth,-33.92,25.57,284.15,93,0,2.38,ZA,1600377945
Ostrovnoy,68.05,39.51,278.84,87,0,3.33,RU,1600377999
Nouadhibou,20.93,-17.03,299.52,67,66,8.48,MR,1600378060
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Khatanga,71.97,102.5,280.7,82,7,3.12,RU,1600377959
Saskylakh,71.92,114.08,281.1,81,0,4.03,RU,1600377965
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Hirara,24.8,125.28,301.95,81,89,5.43,JP,1600378061
Ulagan,50.63,87.96,280.85,58,84,1.28,RU,1600378024
Mar del Plata,-38.0,-57.56,293.15,57,9,4.6,AR,1600377868
Butaritari,3.07,172.79,301.04,77,59,7.31,KI,1600377866
Rawson,-43.3,-65.1,286.99,35,83,16.32,AR,1600378061
Oddur,4.12,43.89,296.48,72,0,8.39,SO,1600378061
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Kearney,40.7,-99.08,297.15,47,1,4.6,US,1600378062
Cape Town,-33.93,18.42,285.93,93,24,1.5,ZA,1600377689
São Filipe,14.9,-24.5,300.2,83,64,3.09,CV,1600377944
Safranbolu,41.25,32.69,290.85,71,0,0.25,TR,1600378062
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Puerto del Rosario,28.5,-13.86,297.15,73,20,6.2,ES,1600378063
Caceres,39.52,-6.37,290.93,92,100,0.45,ES,1600378063
Saint George,37.1,-113.58,311.48,8,1,2.1,US,1600377867
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Tambacounda,13.75,-13.76,303.15,84,40,2.1,SN,1600378063
Necochea,-38.55,-58.74,291.48,37,77,1.34,AR,1600377968
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Rudnyy,52.96,63.12,284.15,81,90,6.0,KZ,1600378064
Broome,42.25,-75.83,290.93,93,90,4.1,US,1600378007
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Qaanaaq,77.48,-69.36,266.67,84,51,4.4,GL,1600377939
Bilma,18.69,12.92,309.04,15,0,2.15,NE,1600378065
Labuhan,-6.88,112.21,297.91,82,56,3.03,ID,1600378065
São Filipe,14.9,-24.5,300.2,83,64,3.09,CV,1600377944
Buala,-8.14,159.59,300.12,83,99,4.94,SB,1600378066
Puerto Ayora,-0.74,-90.35,297.15,64,20,9.8,EC,1600377962
Samarai,-10.62,150.67,299.3,86,100,7.67,PG,1600378066
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Korla,41.76,86.15,293.15,58,0,1.34,CN,1600377949
Haapiti,-17.57,-149.87,301.15,69,40,4.6,PF,1600378066
Leningradskiy,69.38,178.42,273.94,94,100,7.02,RU,1600377996
Beloha,-25.17,45.05,292.07,90,0,2.3,MG,1600378067
Sangar,63.92,127.47,276.74,86,0,1.2,RU,1600378067
Chui,-33.7,-53.46,290.13,72,0,2.69,UY,1600378067
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Albany,42.6,-73.97,291.48,74,100,3.5,US,1600377966
Santiago de Cuba,20.02,-75.82,303.15,74,40,2.6,CU,1600378068
Fairbanks,64.84,-147.72,288.15,44,1,5.1,US,1600378010
Shingū,33.73,135.98,297.98,92,100,4.69,JP,1600378068
Castro,-24.79,-50.01,290.35,78,100,3.77,BR,1600377975
Yellowknife,62.46,-114.35,282.15,66,75,5.7,CA,1600377981
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Poputnaya,44.51,41.44,287.04,4,0,4.92,RU,1600378069
Hithadhoo,-0.6,73.08,301.06,80,86,5.13,MV,1600377670
Rādhanpur,23.83,71.6,302.43,77,93,5.76,IN,1600378069
Iwanai,42.97,140.51,291.35,91,100,1.12,JP,1600378069
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Liverpool,53.41,-2.98,287.59,82,0,2.6,GB,1600377795
Penzance,50.12,-5.54,289.15,87,0,12.9,GB,1600378070
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Butaritari,3.07,172.79,301.04,77,59,7.31,KI,1600377866
Aklavik,68.22,-135.01,284.15,66,20,1.0,CA,1600377961
Port Alfred,-33.59,26.89,288.15,73,32,2.94,ZA,1600377990
Roald,62.58,6.13,288.15,62,75,9.3,NO,1600378039
Pevek,69.7,170.31,274.45,89,99,3.73,RU,1600377995
Tiksi,71.69,128.87,280.54,82,100,7.18,RU,1600377865
Korla,41.76,86.15,293.15,58,0,1.34,CN,1600377949
Dikson,73.51,80.55,280.29,92,100,5.67,RU,1600377874
Hilo,19.73,-155.09,302.15,62,90,3.6,US,1600377785
Butaritari,3.07,172.79,301.04,77,59,7.31,KI,1600377866
Saldanha,-33.01,17.94,284.15,87,0,1.5,ZA,1600377953
Provideniya,64.38,-173.3,282.15,70,75,4.0,RU,1600377965
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Avarua,-21.21,-159.78,297.15,60,100,4.6,CK,1600377974
Saint Paul Harbor,57.79,-152.41,286.15,62,90,9.8,US,1600377971
Sweetwater,25.76,-80.37,306.48,66,75,6.2,US,1600378072
Sisimiut,66.94,-53.67,276.84,74,68,3.75,GL,1600377829
New Norfolk,-42.78,147.06,275.93,75,0,1.03,AU,1600377884
Dvinskoy,62.15,45.12,276.64,95,100,6.03,RU,1600378072
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Sawtell,-30.38,153.1,292.15,72,75,5.1,AU,1600378073
Pisco,-13.7,-76.22,291.15,77,75,3.1,PE,1600377892
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Goderich,43.75,-81.72,287.59,68,3,8.64,CA,1600377967
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Cabo San Lucas,22.89,-109.91,306.15,52,40,1.23,MX,1600377906
Puerto Escondido,15.85,-97.07,304.15,58,75,3.1,MX,1600378073
Owosso,43.0,-84.18,290.93,48,1,3.1,US,1600378074
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Ondjiva,-17.07,15.73,294.81,21,0,2.79,AO,1600378074
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Constitución,-35.33,-72.42,289.07,71,0,7.91,CL,1600377960
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Maniitsoq,65.42,-52.9,276.88,73,52,4.33,GL,1600378075
Nikolskoye,59.7,30.79,282.15,81,90,8.0,RU,1600377967
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Vardø,70.37,31.11,279.15,81,100,8.2,NO,1600377691
Bambous Virieux,-20.34,57.76,295.15,68,75,4.6,MU,1600377956
Qaqortoq,60.72,-46.03,279.15,70,75,2.6,GL,1600378014
Esmeraldas,-19.76,-44.31,304.15,32,1,3.1,BR,1600378076
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Ponta do Sol,32.67,-17.1,295.15,64,20,2.6,PT,1600377971
Ondjiva,-17.07,15.73,294.81,21,0,2.79,AO,1600378074
Russell,32.35,-85.2,299.15,73,90,5.1,US,1600378077
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Saskylakh,71.92,114.08,281.1,81,0,4.03,RU,1600377965
Fortuna,40.6,-124.16,297.04,64,20,6.7,US,1600377981
Harper,4.38,-7.72,297.04,87,100,5.3,LR,1600378077
Pemberton,50.32,-122.8,293.15,64,90,1.0,CA,1600378078
Port Alfred,-33.59,26.89,288.15,73,32,2.94,ZA,1600377990
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Chochola,20.75,-89.83,305.37,66,75,5.1,MX,1600378078
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Witu,-2.39,40.44,298.15,83,75,2.6,KE,1600378078
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Imeni Poliny Osipenko,52.42,136.49,282.22,94,100,7.42,RU,1600378079
Buarcos,40.17,-8.88,291.48,82,20,2.1,PT,1600378079
Pankovka,58.5,31.2,281.72,90,100,5.25,RU,1600378079
Rocha,-34.48,-54.33,290.02,72,0,3.48,UY,1600378080
Kumul,42.8,93.45,292.28,24,0,1.76,CN,1600378080
Kumul,42.8,93.45,292.28,24,0,1.76,CN,1600378080
Tanout,14.97,8.89,305.88,36,45,3.67,NE,1600378082
Richards Bay,-28.78,32.04,291.26,76,53,2.17,ZA,1600377953
Banepā,27.63,85.52,295.15,94,75,0.45,NP,1600378082
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Hobart,-42.88,147.33,275.93,78,20,3.1,AU,1600377733
Hermanus,-34.42,19.23,281.48,93,55,1.51,ZA,1600377982
Mataura,-46.19,168.86,278.71,89,87,5.36,NZ,1600377947
Castro,-24.79,-50.01,290.35,78,100,3.77,BR,1600377975
Rosa Zarate,0.33,-79.47,300.98,67,99,2.97,EC,1600378085
Hilo,19.73,-155.09,302.15,62,90,3.6,US,1600377785
Norman Wells,65.28,-126.83,287.15,54,75,4.6,CA,1600378055
Acapulco de Juárez,16.86,-99.89,303.15,79,90,2.6,MX,1600377945
Carutapera,-1.2,-46.02,300.05,75,54,4.29,BR,1600378025
Ancud,-41.87,-73.82,285.37,64,100,1.79,CL,1600378086
Atuona,-9.8,-139.03,298.36,79,36,10.12,PF,1600377939
Tiksi,71.69,128.87,280.54,82,100,7.18,RU,1600377865
Eirunepé,-6.66,-69.87,305.8,43,100,0.74,BR,1600378087
Iqaluit,63.75,-68.51,277.15,74,75,1.35,CA,1600377918
Sukhothai,17.25,99.67,298.51,89,100,1.59,TH,1600378087
Lüderitz,-26.65,15.16,287.93,70,0,5.45,NA,1600377876
Half Moon Bay,37.46,-122.43,298.15,82,75,4.6,US,1600378038
Rikitea,-23.12,-134.97,295.21,82,99,10.12,PF,1600377878
Itarema,-2.92,-39.92,299.12,74,0,6.73,BR,1600378053
Yar-Sale,66.83,70.83,279.41,92,90,1.86,RU,1600378088
Esmeraldas,-19.76,-44.31,304.15,32,1,3.1,BR,1600378076
Xiongyue,40.18,122.12,290.74,60,0,4.3,CN,1600378088
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Saint George,37.1,-113.58,311.48,8,1,2.1,US,1600377867
Vaini,-21.2,-175.2,295.15,88,75,4.6,TO,1600377870
Kavieng,-2.57,150.8,301.22,77,100,5.13,PG,1600377952
Tual,-5.67,132.75,299.59,86,100,5.32,ID,1600378001
Ushuaia,-54.8,-68.3,275.15,64,75,18.5,AR,1600377661
Mahébourg,-20.41,57.7,295.15,68,75,4.6,MU,1600378090
Dubrovnik,42.65,18.09,301.15,39,29,10.3,HR,1600377820
Busselton,-33.65,115.33,282.04,53,0,4.8,AU,1600377893
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Bluff,-46.6,168.33,278.71,89,100,5.36,NZ,1600377945
Nikolskoye,59.7,30.79,282.15,81,90,8.0,RU,1600377967
Jamestown,42.1,-79.24,291.48,72,75,4.6,US,1600377827
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Punta Arenas,-53.15,-70.92,278.15,60,40,15.4,CL,1600377732
Lagoa,39.05,-27.98,293.8,78,98,6.39,PT,1600378050
Valparaíso,-33.04,-71.63,298.15,46,0,7.7,CL,1600378091
Khatanga,71.97,102.5,280.7,82,7,3.12,RU,1600377959
Yellowknife,62.46,-114.35,282.15,66,75,5.7,CA,1600377981
Viña del Mar,-33.02,-71.55,298.15,46,0,7.7,CL,1600378092
Beyneu,45.32,55.2,283.65,56,0,2.49,KZ,1600378092
Kandrian,-6.22,149.55,299.1,84,99,1.78,PG,1600378093
Chui,-33.7,-53.46,290.13,72,0,2.69,UY,1600378067
‘Āhuimanu,21.44,-157.84,304.15,54,40,5.7,US,1600378093
Mossamedes,-15.2,12.15,289.92,76,0,3.33,AO,1600377958
Kaitangata,-46.28,169.85,280.37,55,76,3.58,NZ,1600377886
San Vicente,-26.62,-54.13,292.98,94,40,0.82,AR,1600378093
Nha Trang,12.25,109.18,303.15,74,75,7.7,VN,1600378094
Muros,42.78,-9.06,290.37,94,94,0.45,ES,1600377943
Hilo,19.73,-155.09,302.15,62,90,3.6,US,1600377785
Hobart,-42.88,147.33,275.93,78,20,3.1,AU,1600377733
Luena,-11.78,19.92,292.79,62,14,2.47,AO,1600378094
Bredasdorp,-34.53,20.04,282.15,87,66,1.5,ZA,1600377912
Iqaluit,63.75,-68.51,277.15,74,75,1.35,CA,1600377918
Saint George,37.1,-113.58,311.48,8,1,2.1,US,1600377867
Kudahuvadhoo,2.67,72.89,301.28,78,100,4.37,MV,1600378095
Churapcha,62.0,132.43,275.6,83,0,1.42,RU,1600378095
